
INSERT INTO SEAT VALUES (sequence1.nextval, '1', NULL, 'C77003');
INSERT INTO SEAT VALUES (sequence1.nextval, '25', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '26', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '27', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '28', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '29', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '30', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '31', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '32', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '33', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '34', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '35', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '36', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '37', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '38', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '39', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '40', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '41', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '42', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '43', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '44', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '45', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '46', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '47', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '48', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '49', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '50', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '51', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '52', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '53', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '54', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '55', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '56', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '57', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '58', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '59', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '60', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '61', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '62', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '63', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '64', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '65', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '66', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '67', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '68', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '69', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '70', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '71', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '72', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '73', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '74', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '75', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '76', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '77', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '78', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '79', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '80', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '81', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '82', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '83', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '84', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '85', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '86', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '87', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '88', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '89', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '90', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '91', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '92', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '93', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '94', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '95', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '96', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '97', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '98', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '99', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '100', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '101', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '102', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '103', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '104', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '105', NULL, 'C77011');
INSERT INTO SEAT VALUES (sequence1.nextval, '1', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '2', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '3', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '4', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '5', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '6', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '7', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '8', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '9', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '10', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '11', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '12', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '13', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '14', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '15', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '16', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '17', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '18', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '19', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '20', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '21', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '22', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '23', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '24', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '25', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '26', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '27', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '28', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '29', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '30', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '31', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '32', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '33', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '34', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '35', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '36', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '37', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '38', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '39', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '40', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '41', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '42', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '43', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '44', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '45', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '46', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '47', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '48', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '49', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '50', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '51', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '52', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '53', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '54', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '55', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '56', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '57', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '58', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '59', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '60', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '61', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '62', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '63', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '64', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '65', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '66', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '67', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '68', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '69', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '70', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '71', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '72', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '73', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '74', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '75', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '76', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '77', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '78', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '79', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '80', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '81', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '82', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '83', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '84', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '85', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '86', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '87', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '88', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '89', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '90', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '91', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '92', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '93', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '94', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '95', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '96', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '97', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '98', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '99', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '100', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '101', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '102', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '103', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '104', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '105', NULL, 'C77012');
INSERT INTO SEAT VALUES (sequence1.nextval, '1', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '2', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '3', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '4', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '5', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '6', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '7', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '8', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '9', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '10', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '11', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '12', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '13', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '14', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '15', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '16', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '17', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '18', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '19', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '20', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '21', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '22', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '23', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '24', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '25', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '26', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '27', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '28', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '29', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '30', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '31', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '32', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '33', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '34', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '35', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '36', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '37', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '38', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '39', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '40', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '41', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '42', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '43', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '44', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '45', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '46', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '47', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '48', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '49', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '50', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '51', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '52', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '53', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '54', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '55', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '56', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '57', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '58', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '59', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '60', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '61', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '62', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '63', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '64', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '65', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '66', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '67', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '68', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '69', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '70', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '71', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '72', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '73', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '74', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '75', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '76', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '77', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '78', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '79', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '80', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '81', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '82', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '83', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '84', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '85', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '86', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '87', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '88', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '89', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '90', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '91', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '92', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '93', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '94', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '95', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '96', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '97', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '98', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '99', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '100', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '101', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '102', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '103', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '104', NULL, 'C77013');
INSERT INTO SEAT VALUES (sequence1.nextval, '105', NULL, 'C77013');
